ImageId,Prediction
462,6
463,1
464,5
465,3
466,4
467,7
468,5
469,7
470,8
471,4
472,7
473,8
474,0
475,3
476,7
477,6
478,0
479,5
480,4
481,9
482,6
483,0
484,7
485,5
486,9
487,9
488,9
489,3
490,0
491,1
492,7
493,8
494,1
495,0
496,8
497,3
498,2
499,2
500,3
501,4
502,6
503,5
504,3
505,1
506,4
507,7
508,9
509,9
510,4
511,5
512,6
513,6
514,1
515,5
516,3
517,0
518,9
519,7
520,8
521,5
522,7
523,0
524,7
525,0
526,5
527,7
528,0
529,8
530,6
531,9
532,3
533,1
534,5
535,6
536,6
537,6
538,2
539,8
540,0
541,9
542,7
543,6
544,7
545,5
546,7
547,1
548,6
549,6
550,5
551,5
552,2
553,8
554,5
555,9
556,4
557,6
558,4
559,3
560,2
561,0
562,7
563,6
564,4
565,4
566,8
567,9
568,5
569,8
570,4
571,6
572,7
573,1
574,3
575,6
576,6
577,8
578,8
579,7
580,6
581,4
582,8
583,8
584,2
585,0
586,9
587,3
588,4
589,8
590,9
591,6
592,1
593,2
594,6
595,1
596,4
597,7
598,3
599,5
600,3
601,9
602,5
603,0
604,2
605,1
606,6
607,3
608,5
609,3
610,9
611,6
612,0
613,8
614,8
615,5
616,8
617,3
618,6
619,4
620,1
621,7
622,1
623,1
624,4
625,7
626,9
627,9
628,4
629,7
630,8
631,2
632,3
633,6
634,3
635,7
636,6
637,8
638,7
639,8
640,5
641,5
642,4
643,8
644,7
645,9
646,1
647,5
648,4
649,4
650,5
651,3
652,8
653,3
654,6
655,3
656,4
657,1
658,3
659,4
660,1
661,9
662,7
663,7
664,2
665,3
666,8
667,9
668,0
669,9
670,5
671,6
672,5
673,7
674,3
675,2
676,1
677,4
678,9
679,0
680,5
681,9
682,6
683,4
684,1
685,9
686,4
687,8
688,3
689,6
690,6
691,4
692,2
693,0
694,7
695,8
696,3
697,8
698,3
699,7
700,5
701,7
702,2
703,6
704,8
705,7
706,4
707,0
708,5
709,9
710,8
711,5
712,8
713,8
714,7
715,4
716,3
717,3
718,8
719,4
720,8
721,7
722,8
723,8
724,1
725,8
726,2
727,1
728,3
729,6
730,3
731,4
732,0
733,7
734,4
735,3
736,4
737,8
738,4
739,1
740,7
741,5
742,7
743,0
744,7
745,3
746,7
747,6
748,6
749,4
750,5
751,9
752,0
753,9
754,1
755,2
756,4
757,6
758,8
759,2
760,1
761,7
762,5
763,6
764,0
765,1
766,2
767,4
768,9
769,5
770,4
771,6
772,3
773,6
774,6
775,0
776,2
777,3
778,6
779,0
780,6
781,9
782,1
783,7
784,3
785,7
786,8
787,3
788,9
789,6
790,8
791,2
792,0
793,5
794,5
795,7
796,7
797,4
798,3
799,7
800,4
801,7
802,1
803,2
804,7
805,4
806,4
807,8
808,4
809,0
810,7
811,5
812,2
813,7
814,2
815,1
816,8
817,9
818,3
819,8
820,2
821,2
822,7
823,0
824,8
825,7
826,5
827,7
828,6
829,5
830,0
831,1
832,9
833,2
834,5
835,4
836,4
837,9
838,2
839,9
840,2
841,7
842,8
843,7
844,2
845,1
846,7
847,4
848,0
849,6
850,4
851,5
852,9
853,8
854,1
855,0
856,7
857,7
858,0
859,7
860,8
861,7
862,6
863,3
864,3
865,0
866,1
867,6
868,7
869,0
870,1
871,3
872,1
873,4
874,2
875,3
876,8
877,4
878,3
879,4
880,7
881,8
882,6
883,6
884,0
885,9
886,0
887,8
888,1
889,0
890,6
891,4
892,4
893,3
894,5
895,9
896,1
897,3
898,7
899,3
900,5
901,5
902,6
903,6
904,5
905,4
906,7
907,8
908,6
909,8
910,8
911,7
912,3
913,4
914,4
915,0
916,1
917,5
918,8
919,8
920,0
921,6
922,9
923,7
924,3
925,5
926,3
927,6
928,6
929,0
930,0
931,4
932,2
933,3
934,3
935,7
936,5
937,2
938,5
939,1
940,8
941,9
942,9
943,7
944,4
945,0
946,5
947,4
948,1
949,4
950,1
951,3
952,9
953,6
954,1
955,4
956,7
957,8
958,6
959,7
960,8
961,9
962,1
963,1
964,6
965,3
966,6
967,6
968,1
969,1
970,9
971,9
972,4
973,2
974,1
975,7
976,0
977,6
978,8
979,1
980,9
981,6
982,9
983,7
984,4
985,7
986,8
987,5
988,1
989,3
990,8
991,1
992,5
993,8
994,5
995,6
996,5
997,0
998,1
999,5
1000,8
1001,5
1002,8
1003,4
1004,4
1005,8
1006,1
1007,1
1008,8
1009,2
1010,6
1011,0
1012,8
1013,6
1014,1
1015,3
1016,4
1017,1
1018,6
1019,0
1020,4
1021,1
1022,8
1023,7
1024,0
1025,3
1026,5
1027,2
1028,0
1029,6
1030,6
1031,3
1032,3
1033,7
1034,3
1035,5
1036,4
1037,4
1038,7
1039,2
1040,4
1041,5
1042,3
1043,7
1044,4
1045,0
1046,5
1047,2
1048,1
1049,1
1050,7
1051,3
1052,6
1053,0
1054,5
1055,1
1056,5
1057,3
1058,9
1059,3
1060,8
1061,9
1062,1
1063,5
1064,4
1065,3
1066,2
1067,1
1068,0
1069,9
1070,6
1071,3
1072,6
1073,8
1074,7
1075,4
1076,4
1077,0
1078,0
1079,0
1080,6
1081,6
1082,6
1083,9
1084,2
1085,5
1086,4
1087,7
1088,3
1089,5
1090,6
1091,8
1092,8
1093,3
1094,0
1095,5
1096,4
1097,7
1098,5
1099,1
1100,6
1101,8
1102,8
1103,8
1104,0
1105,9
1106,3
1107,9
1108,7
1109,2
1110,1
1111,2
1112,8
1113,4
1114,8
1115,9
1116,1
1117,3
1118,5
1119,7
1120,7
1121,5
1122,3
1123,8
1124,3
1125,2
1126,6
1127,0
1128,8
1129,4
1130,0
1131,7
1132,9
1133,3
1134,4
1135,9
1136,3
1137,1
1138,8
1139,7
1140,8
1141,6
1142,1
1143,8
1144,6
1145,1
1146,3
1147,4
1148,6
1149,2
1150,7
1151,7
1152,2
1153,8
1154,8
1155,6
1156,9
1157,8
1158,4
1159,1
1160,8
1161,8
1162,3
1163,7
1164,3
1165,8
1166,0
1167,3
1168,4
1169,3
1170,7
1171,7
1172,9
1173,2
1174,3
1175,8
1176,9
1177,1
1178,9
1179,2
1180,5
1181,3
1182,1
1183,1
1184,0
1185,6
1186,1
1187,4
1188,1
1189,0
1190,2
1191,1
1192,9
1193,3
1194,5
1195,4
1196,6
1197,7
1198,0
1199,7
1200,3
1201,8
1202,7
1203,5
1204,0
1205,6
1206,8
1207,1
1208,8
1209,7
1210,7
1211,8
1212,6
1213,1
1214,1
1215,5
1216,7
1217,8
1218,4
1219,0
1220,5
1221,7
1222,7
1223,1
1224,0
1225,7
1226,6
1227,6
1228,3
1229,3
1230,1
1231,3
1232,9
1233,1
1234,4
1235,1
1236,5
1237,5
1238,0
1239,1
1240,5
1241,6
1242,0
1243,9
1244,6
1245,5
1246,0
1247,3
1248,2
1249,4
1250,4
1251,5
1252,5
1253,5
1254,8
1255,8
1256,4
1257,8
1258,4
1259,7
1260,8
1261,1
1262,8
1263,8
1264,8
1265,8
1266,9
1267,0
1268,7
1269,7
1270,5
1271,1
1272,8
1273,4
1274,6
1275,5
1276,3
1277,5
1278,3
1279,2
1280,8
1281,3
1282,8
1283,9
1284,7
1285,3
1286,9
1287,8
1288,0
1289,1
1290,6
1291,5
1292,9
1293,3
1294,7
1295,8
1296,0
1297,7
1298,0
1299,1
1300,7
1301,4
1302,1
1303,6
1304,4
1305,4
1306,9
1307,8
1308,0
1309,4
1310,6
1311,0
1312,8
1313,6
1314,1
1315,9
1316,8
1317,5
1318,9
1319,3
1320,0
1321,7
1322,3
1323,0
1324,8
1325,3
1326,4
1327,6
1328,6
1329,3
1330,5
1331,7
1332,8
1333,1
1334,2
1335,5
1336,3
1337,4
1338,2
1339,6
1340,3
1341,1
1342,4
1343,3
1344,0
1345,1
1346,2
1347,4
1348,8
1349,3
1350,8
1351,4
1352,7
1353,2
1354,4
1355,1
1356,3
1357,2
1358,9
1359,8
1360,9
1361,7
1362,9
1363,5
1364,1
1365,4
1366,0
1367,8
1368,2
1369,5
1370,8
1371,9
1372,8
1373,1
1374,3
1375,0
1376,7
1377,1
1378,0
1379,1
1380,4
1381,4
1382,6
1383,0
1384,8
1385,3
1386,5
1387,3
1388,8
1389,5
1390,5
1391,6
1392,2
1393,2
1394,3
1395,5
1396,3
1397,1
1398,0
1399,8
1400,4
1401,5
1402,4
1403,7
1404,4
1405,1
1406,1
1407,9
1408,8
1409,1
1410,6
1411,1
1412,3
1413,1
1414,1
1415,1
1416,7
1417,5
1418,9
1419,6
1420,8
1421,7
1422,6
1423,0
1424,4
1425,2
1426,3
1427,7
1428,9
1429,7
1430,3
1431,8
1432,4
1433,9
1434,7
1435,6
1436,9
1437,6
1438,1
1439,5
1440,1
1441,0
1442,4
1443,5
1444,6
1445,1
1446,5
1447,0
1448,8
1449,4
1450,6
1451,2
1452,6
1453,3
1454,4
1455,3
1456,6
1457,4
1458,1
1459,8
1460,8
1461,6
1462,0
1463,2
1464,7
1465,1
1466,9
1467,3
1468,1
1469,3
1470,5
1471,4
1472,8
1473,7
1474,7
1475,7
1476,9
1477,7
1478,4
1479,7
1480,3
1481,3
1482,2
1483,8
1484,6
1485,4
1486,8
1487,7
1488,9
1489,8
1490,6
1491,8
1492,6
1493,1
1494,9
1495,7
1496,0
1497,2
1498,8
1499,3
1500,8
1501,9
1502,3
1503,2
1504,5
1505,1
1506,0
1507,4
1508,7
1509,8
1510,0
1511,0
1512,1
1513,8
1514,3
1515,0
1516,5
1517,4
1518,1
1519,3
1520,6
1521,7
1522,7
1523,4
1524,4
1525,3
1526,3
1527,4
1528,7
1529,2
1530,4
1531,9
1532,4
1533,8
1534,7
1535,4
1536,4
1537,4
1538,4
1539,8
1540,6
1541,8
1542,2
1543,5
1544,5
1545,4
1546,1
1547,4
1548,0
1549,5
1550,7
1551,6
1552,4
1553,3
1554,4
1555,4
1556,0
1557,8
1558,8
1559,4
1560,3
1561,7
1562,5
1563,6
1564,9
1565,1
1566,6
1567,7
1568,3
1569,9
1570,9
1571,7
1572,3
1573,3
1574,0
1575,7
1576,2
1577,4
1578,3
1579,6
1580,0
1581,5
1582,9
1583,9
1584,7
1585,4
1586,7
1587,5
1588,2
1589,5
1590,6
1591,4
1592,1
1593,3
1594,4
1595,5
1596,6
1597,0
1598,5
1599,5
1600,5
1601,1
1602,9
1603,7
1604,3
1605,1
1606,4
1607,3
1608,9
1609,4
1610,4
1611,4
1612,3
1613,3
1614,8
1615,1
1616,3
1617,7
1618,0
1619,7
1620,6
1621,5
1622,9
1623,4
1624,4
1625,4
1626,3
1627,4
1628,9
1629,2
1630,9
1631,9
1632,1
1633,8
1634,1
1635,6
1636,7
1637,5
1638,5
1639,6
1640,9
1641,5
1642,4
1643,4
1644,9
1645,6
1646,4
1647,0
1648,7
1649,8
1650,5
1651,5
1652,0
1653,0
1654,0
1655,9
1656,8
1657,0
1658,5
1659,4
1660,8
1661,3
1662,6
1663,5
1664,6
1665,3
1666,6
1667,6
1668,6
1669,9
1670,4
1671,6
1672,8
1673,6
1674,2
1675,4
1676,5
1677,8
1678,1
1679,2
1680,7
1681,6
1682,6
1683,7
1684,8
1685,8
1686,6
1687,0
1688,0
1689,6
1690,7
1691,1
1692,8
1693,1
1694,8
1695,0
1696,9
1697,3
1698,9
1699,5
1700,7
1701,5
1702,2
1703,9
1704,3
1705,5
1706,0
1707,1
1708,9
1709,7
1710,6
1711,4
1712,1
1713,0
1714,1
1715,2
1716,5
1717,1
1718,7
1719,8
1720,0
1721,4
1722,9
1723,6
1724,2
1725,4
1726,0
1727,0
1728,1
1729,0
1730,8
1731,8
1732,3
1733,1
1734,3
1735,9
1736,0
1737,3
1738,6
1739,5
1740,9
1741,1
1742,5
1743,8
1744,1
1745,0
1746,7
1747,7
1748,1
1749,0
1750,2
1751,8
1752,9
1753,5
1754,6
1755,7
1756,7
1757,2
1758,6
1759,2
1760,5
1761,0
1762,1
1763,4
1764,3
1765,7
1766,6
1767,4
1768,2
1769,0
1770,2
1771,7
1772,2
1773,9
1774,3
1775,6
1776,3
1777,0
1778,7
1779,8
1780,5
1781,7
1782,6
1783,3
1784,8
1785,1
1786,0
1787,1
1788,5
1789,6
1790,0
1791,4
1792,6
1793,9
1794,5
1795,3
1796,6
1797,8
1798,1
1799,6
1800,4
1801,4
1802,4
1803,2
1804,3
1805,5
1806,8
1807,1
1808,3
1809,1
1810,8
1811,1
1812,1
1813,5
1814,2
1815,9
1816,9
1817,7
1818,4
1819,5
1820,0
1821,8
1822,4
1823,7
1824,3
1825,9
1826,2
1827,8
1828,4
1829,7
1830,1
1831,5
1832,9
1833,6
1834,8
1835,1
1836,4
1837,4
1838,6
1839,0
1840,7
1841,8
1842,9
1843,4
1844,8
1845,9
1846,7
1847,2
1848,5
1849,3
1850,7
1851,0
1852,0
1853,2
1854,9
1855,5
1856,5
1857,8
1858,5
1859,5
1860,2
1861,8
1862,3
1863,4
1864,3
1865,7
1866,7
1867,8
1868,5
1869,4
1870,8
1871,3
1872,3
1873,3
1874,6
1875,8
1876,0
1877,5
1878,3
1879,7
1880,0
1881,1
1882,9
1883,1
1884,4
1885,2
1886,5
1887,3
1888,5
1889,8
1890,9
1891,6
1892,8
1893,6
1894,9
1895,3
1896,8
1897,9
1898,8
1899,5
1900,7
1901,8
1902,5
1903,0
1904,0
1905,1
1906,2
1907,3
1908,1
1909,3
1910,4
1911,4
1912,6
1913,0
1914,3
1915,9
1916,9
1917,9
1918,8
1919,2
1920,4
1921,2
1922,0
1923,5
1924,1
1925,7
1926,1
1927,0
1928,1
1929,4
1930,4
1931,1
1932,6
1933,4
1934,5
1935,2
1936,2
1937,3
1938,9
1939,0
1940,9
1941,8
1942,7
1943,2
1944,0
1945,4
1946,7
1947,8
1948,3
1949,5
1950,0
1951,5
1952,7
1953,4
1954,4
1955,0
1956,2
1957,7
1958,3
1959,6
1960,0
1961,5
1962,7
1963,6
1964,2
1965,5
1966,7
1967,7
1968,7
1969,8
1970,9
1971,1
1972,4
1973,2
1974,0
1975,6
1976,6
1977,5
1978,5
1979,6
1980,3
1981,9
1982,5
1983,6
1984,7
1985,7
1986,2
1987,4
1988,9
1989,5
1990,6
1991,4
1992,1
1993,6
1994,3
1995,8
1996,2
1997,5
1998,0
1999,2
2000,3
2001,6
2002,3
2003,4
2004,3
2005,7
2006,5
2007,7
2008,8
2009,9
2010,9
2011,7
2012,4
2013,5
2014,3
2015,8
2016,4
2017,6
2018,7
2019,3
2020,7
2021,9
2022,8
2023,3
2024,5
2025,6
2026,4
2027,5
2028,9
2029,7
2030,6
2031,4
2032,1
2033,4
2034,4
2035,2
2036,3
2037,5
2038,5
2039,2
2040,3
2041,0
2042,0
2043,1
2044,8
2045,5
2046,1
2047,3
2048,5
2049,8
2050,4
2051,8
2052,3
2053,8
2054,6
2055,5
2056,5
2057,5
2058,5
2059,0
2060,8
2061,3
2062,5
2063,7
2064,1
2065,8
2066,6
2067,4
2068,4
2069,3
2070,4
2071,2
2072,9
2073,6
2074,2
2075,2
2076,4
2077,3
2078,0
2079,6
2080,0
2081,1
2082,3
2083,2
2084,8
2085,7
2086,0
2087,9
2088,0
2089,7
2090,7
2091,2
2092,3
2093,3
2094,6
2095,5
2096,0
2097,4
2098,2
2099,0
2100,1
2101,2
2102,6
2103,0
2104,1
2105,6
2106,6
2107,3
2108,3
2109,3
2110,0
2111,0
2112,9
2113,1
2114,0
2115,2
2116,5
2117,9
2118,7
2119,8
2120,6
2121,8
2122,6
2123,0
2124,2
2125,0
2126,9
2127,1
2128,2
2129,6
2130,4
2131,2
2132,7
2133,2
2134,3
2135,4
2136,8
2137,9
2138,2
2139,6
2140,8
2141,9
2142,7
2143,1
2144,9
2145,3
2146,4
2147,2
2148,7
2149,9
2150,6
2151,9
2152,2
2153,7
2154,8
2155,3
2156,0
2157,8
2158,3
2159,9
2160,5
2161,0
2162,3
2163,8
2164,7
2165,1
2166,4
2167,0
2168,5
2169,5
2170,8
2171,2
2172,2
2173,7
2174,6
2175,8
2176,5
2177,1
2178,5
2179,3
2180,0
2181,4
2182,3
2183,4
2184,3
2185,9
2186,0
2187,3
2188,3
2189,9
2190,2
2191,1
2192,4
2193,6
2194,0
2195,8
2196,5
2197,8
2198,6
2199,1
2200,2
2201,2
2202,5
2203,9
2204,5
2205,9
2206,5
2207,9
2208,3
2209,4
2210,4
2211,8
2212,7
2213,6
2214,6
2215,4
2216,0
2217,5
2218,8
2219,4
2220,5
2221,1
2222,2
2223,4
2224,8
2225,1
2226,7
2227,6
2228,8
2229,7
2230,4
2231,5
2232,3
2233,3
2234,2
2235,7
2236,2
2237,5
2238,6
2239,9
2240,7
2241,9
2242,0
2243,6
2244,3
2245,3
2246,8
2247,7
2248,5
2249,9
2250,0
2251,7
2252,5
2253,3
2254,2
2255,3
2256,1
2257,4
2258,3
2259,1
2260,5
2261,4
2262,3
2263,4
2264,6
2265,5
2266,8
2267,8
2268,3
2269,3
2270,4
2271,3
2272,9
2273,7
2274,5
2275,1
2276,6
2277,1
2278,3
2279,9
2280,9
2281,2
2282,5
2283,0
2284,4
2285,8
2286,5
2287,5
2288,2
2289,4
2290,1
2291,9
2292,5
2293,3
2294,7
2295,1
2296,8
2297,9
2298,7
2299,0
2300,3
2301,3
2302,3
2303,0
2304,2
2305,6
2306,4
2307,3
2308,7
2309,1
2310,3
2311,4
2312,7
2313,2
2314,4
2315,5
2316,2
2317,2
2318,5
2319,2
2320,9
2321,2
2322,3
2323,0
2324,1
2325,4
2326,2
2327,7
2328,1
2329,7
2330,4
2331,8
2332,3
2333,2
2334,6
2335,1
2336,2
2337,9
2338,7
2339,3
2340,2
2341,7
2342,0
2343,3
2344,6
2345,0
2346,1
2347,1
2348,8
2349,4
2350,3
2351,5
2352,9
2353,3
2354,4
2355,9
2356,9
2357,8
2358,1
2359,7
2360,2
2361,5
2362,0
2363,5
2364,6
2365,6
2366,5
2367,0
2368,4
2369,0
2370,1
2371,0
2372,8
2373,3
2374,0
2375,8
2376,0
2377,8
2378,6
2379,1
2380,3
2381,8
2382,5
2383,9
2384,4
2385,5
2386,7
2387,4
2388,3
2389,8
2390,6
2391,3
2392,2
2393,5
2394,9
2395,6
2396,7
2397,7
2398,5
2399,8
2400,8
2401,0
2402,3
2403,9
2404,6
2405,7
2406,6
2407,4
2408,9
2409,2
2410,4
2411,3
2412,0
2413,6
2414,6
2415,3
2416,3
2417,4
2418,4
2419,8
2420,3
2421,3
2422,1
2423,3
2424,3
2425,8
2426,4
2427,2
2428,5
2429,6
2430,8
2431,7
2432,8
2433,9
2434,9
2435,0
2436,4
2437,6
2438,8
2439,1
2440,1
2441,7
2442,6
2443,6
2444,5
2445,5
2446,6
2447,9
2448,6
2449,2
2450,7
2451,1
2452,8
2453,4
2454,4
2455,1
2456,6
2457,8
2458,6
2459,8
2460,5
2461,9
2462,0
2463,1
2464,7
2465,6
2466,9
2467,0
2468,9
2469,0
2470,9
2471,7
2472,8
2473,5
2474,0
2475,6
2476,6
2477,8
2478,1
2479,6
2480,5
2481,8
2482,4
2483,9
2484,2
2485,1
2486,6
2487,4
2488,5
2489,6
2490,7
2491,1
2492,0
2493,8
2494,9
2495,7
2496,8
2497,9
2498,8
2499,3
2500,2
2501,6
2502,4
2503,4
2504,8
2505,1
2506,7
2507,3
2508,5
2509,4
2510,4
2511,4
2512,1
2513,6
2514,2
2515,3
2516,4
2517,3
2518,9
2519,7
2520,4
2521,1
2522,3
2523,8
2524,4
2525,4
2526,1
2527,2
2528,8
2529,9
2530,5
2531,6
2532,5
2533,0
2534,3
2535,0
2536,4
2537,5
2538,8
2539,2
2540,9
2541,5
2542,1
2543,8
2544,3
2545,2
2546,4
2547,8
2548,2
2549,0
2550,6
2551,4
2552,3
2553,9
2554,8
2555,7
2556,7
2557,6
2558,5
2559,4
2560,7
2561,7
2562,6
2563,4
2564,0
2565,2
2566,5
2567,3
2568,7
2569,7
2570,0
2571,3
2572,9
2573,3
2574,3
2575,8
2576,7
2577,2
2578,4
2579,3
2580,8
2581,5
2582,4
2583,5
2584,7
2585,6
2586,5
2587,7
2588,9
2589,4
2590,0
2591,3
2592,8
2593,7
2594,8
2595,0
2596,4
2597,1
2598,3
2599,5
2600,3
2601,8
2602,1
2603,6
2604,0
2605,8
2606,7
2607,5
2608,1
2609,4
2610,3
2611,2
2612,7
2613,3
2614,6
2615,0
2616,7
2617,1
2618,3
2619,3
2620,0
2621,1
2622,8
2623,0
2624,4
2625,3
2626,4
2627,7
2628,7
2629,0
2630,6
2631,6
2632,4
2633,4
2634,3
2635,1
2636,6
2637,1
2638,6
2639,4
2640,6
2641,7
2642,4
2643,4
2644,5
2645,8
2646,1
2647,3
2648,0
2649,7
2650,6
2651,5
2652,8
2653,7
2654,4
2655,5
2656,4
2657,9
2658,9
2659,7
2660,5
2661,3
2662,3
2663,4
2664,7
2665,4
2666,1
2667,6
2668,1
2669,0
2670,6
2671,9
2672,6
2673,0
2674,6
2675,0
2676,4
2677,4
2678,7
2679,0
2680,3
2681,0
2682,0
2683,4
2684,5
2685,3
2686,2
2687,7
2688,8
2689,5
2690,5
2691,1
2692,2
2693,8
2694,9
2695,1
2696,2
2697,4
2698,0
2699,3
2700,4
2701,9
2702,8
2703,6
2704,0
2705,8
2706,0
2707,5
2708,6
2709,3
2710,2
2711,7
2712,5
2713,1
2714,8
2715,1
2716,0
2717,5
2718,0
2719,3
2720,5
2721,5
2722,6
2723,3
2724,2
2725,0
2726,0
2727,5
2728,8
2729,5
2730,4
2731,6
2732,5
2733,7
2734,3
2735,7
2736,6
2737,8
2738,0
2739,4
2740,2
2741,7
2742,6
2743,3
2744,9
2745,9
2746,8
2747,2
2748,8
2749,1
2750,0
2751,5
2752,5
2753,5
2754,7
2755,1
2756,7
2757,3
2758,9
2759,9
2760,3
2761,2
2762,7
2763,2
2764,4
2765,1
2766,9
2767,4
2768,4
2769,3
2770,5
2771,8
2772,4
2773,6
2774,1
2775,2
2776,4
2777,7
2778,5
2779,4
2780,3
2781,7
2782,7
2783,3
2784,0
2785,1
2786,4
2787,4
2788,3
2789,3
2790,9
2791,8
2792,7
2793,0
2794,9
2795,3
2796,9
2797,7
2798,6
2799,5
2800,8
2801,4
2802,5
2803,6
2804,5
2805,5
2806,4
2807,9
2808,4
2809,5
2810,7
2811,3
2812,7
2813,0
2814,1
2815,7
2816,3
2817,7
2818,9
2819,4
2820,1
2821,6
2822,3
2823,5
2824,3
2825,7
2826,2
2827,4
2828,5
2829,4
2830,0
2831,6
2832,9
2833,3
2834,0
2835,4
2836,6
2837,3
2838,8
2839,1
2840,2
2841,3
2842,2
2843,7
2844,8
2845,7
2846,5
2847,6
2848,8
2849,6
2850,6
2851,5
2852,4
2853,4
2854,9
2855,7
2856,5
2857,2
2858,0
2859,4
2860,2
2861,5
2862,5
2863,6
2864,6
2865,5
2866,6
2867,9
2868,7
2869,7
2870,4
2871,8
2872,3
2873,1
2874,9
2875,8
2876,1
2877,8
2878,0
2879,3
2880,0
2881,4
2882,7
2883,7
2884,2
2885,6
2886,5
2887,6
2888,9
2889,5
2890,5
2891,5
2892,7
2893,0
2894,8
2895,6
2896,3
2897,8
2898,3
2899,6
2900,9
2901,7
2902,2
2903,9
2904,7
2905,7
2906,7
2907,1
2908,9
2909,7
2910,0
2911,6
2912,1
2913,6
2914,0
2915,6
2916,5
2917,1
2918,4
2919,2
2920,8
2921,5
2922,8
2923,3
2924,5
2925,1
2926,4
2927,9
2928,8
2929,1
2930,1
2931,3
2932,7
2933,9
2934,4
2935,6
2936,0
2937,5
2938,3
2939,5
2940,2
2941,7
2942,8
2943,5
2944,1
2945,9
2946,7
2947,9
2948,1
2949,8
2950,3
2951,9
2952,0
2953,3
2954,8
2955,1
2956,4
2957,0
2958,8
2959,8
2960,2
2961,9
2962,7
2963,8
2964,3
2965,8
2966,7
2967,0
2968,7
2969,0
2970,5
2971,5
2972,4
2973,8
2974,9
2975,3
2976,7
2977,9
2978,3
2979,5
2980,0
2981,8
2982,4
2983,4
2984,5
2985,6
2986,0
2987,8
2988,3
2989,5
2990,6
2991,4
2992,5
2993,4
2994,0
2995,8
